n;array_type;sorting_type;time
6500;"random";"intro";794167
7000;"random";"intro";863000
7500;"random";"intro";939875
8000;"random";"intro";1008334
8500;"random";"intro";1097250
9000;"random";"intro";1137292
9500;"random";"intro";1230959
10000;"random";"intro";1271500
10500;"random";"intro";1358292
11000;"random";"intro";1424834
11500;"random";"intro";1512917
12000;"random";"intro";1605334
12500;"random";"intro";1656666
13000;"random";"intro";1719458
13500;"random";"intro";1819167
14000;"random";"intro";1863000
14500;"random";"intro";2003125
15000;"random";"intro";2022083
500;"reversed";"intro";32666292
1000;"reversed";"intro";33073458
1500;"reversed";"intro";33067500
2000;"reversed";"intro";33113708
2500;"reversed";"intro";33168334
3000;"reversed";"intro";33222959
3500;"reversed";"intro";33275167
4000;"reversed";"intro";33320250
4500;"reversed";"intro";33372041
5000;"reversed";"intro";33404084
5500;"reversed";"intro";33460416
6000;"reversed";"intro";33628916
6500;"reversed";"intro";33598500
7000;"reversed";"intro";33628084
7500;"reversed";"intro";33720083
8000;"reversed";"intro";33392042
8500;"reversed";"intro";33725667
9000;"reversed";"intro";34548542
9500;"reversed";"intro";35757792
10000;"reversed";"intro";36112959
10500;"reversed";"intro";34439166
11000;"reversed";"intro";34125458
11500;"reversed";"intro";34124292
12000;"reversed";"intro";34232458
12500;"reversed";"intro";34200292
13000;"reversed";"intro";34408125
13500;"reversed";"intro";34339166
14000;"reversed";"intro";34345250
14500;"reversed";"intro";34460042
15000;"reversed";"intro";34389084
500;"almost_sorted";"intro";33254792
1000;"almost_sorted";"intro";67086625
1500;"almost_sorted";"intro";99928792
2000;"almost_sorted";"intro";133232666
2500;"almost_sorted";"intro";166450083
3000;"almost_sorted";"intro";200087333
3500;"almost_sorted";"intro";235066250
4000;"almost_sorted";"intro";265891333
4500;"almost_sorted";"intro";298865250
5000;"almost_sorted";"intro";299644000
5500;"almost_sorted";"intro";333542250
6000;"almost_sorted";"intro";365700375
6500;"almost_sorted";"intro";399604917
7000;"almost_sorted";"intro";432983875
7500;"almost_sorted";"intro";466244500
8000;"almost_sorted";"intro";499219583
8500;"almost_sorted";"intro";531954291
9000;"almost_sorted";"intro";565618375
9500;"almost_sorted";"intro";599336042
10000;"almost_sorted";"intro";598077792
10500;"almost_sorted";"intro";633523375
11000;"almost_sorted";"intro";666803125
11500;"almost_sorted";"intro";698946542
12000;"almost_sorted";"intro";733896917
12500;"almost_sorted";"intro";766976875
13000;"almost_sorted";"intro";829053666
13500;"almost_sorted";"intro";831881958
14000;"almost_sorted";"intro";865556000
14500;"almost_sorted";"intro";901051916
15000;"almost_sorted";"intro";905334458
